cmake 4.0.0-rc4
features core
fix-cmakelists.patch 6581f25ded402362685b58fee3eaf9e0d971d4ac5fb346014aba91fbe579e323
portfile.cmake fd9cfa5483dffc5002ff4c66c1f149e0425ffa6bc373a924b1275487fd2887a7
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-e5a04d143a3402f855ec129ea1b2c800bfca8dff
usage a21cd3459c6bcb6abf18a3f3173f83492da947b9d92c454f3bf7a1af1c035861
vcpkg-cmake 3f3a70e0f8a3a47698614f5f8eb7d9386d520dc0ecb3fc904a5d80a16fef365e
vcpkg-cmake-config 044b931641e180b63092bced3da87b6af082be07b0cfe5bdf5ec832c3ee010ba
vcpkg.json 43fdb66232d453b8076324ec1c31c113cd8ded33098ba97fb61c546f0350a15b
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
